pdf,outcome,count,percent
2018 Graduation Survey Report Final Version.pdf,Unresolved,1,1%
2018 Graduation Survey Report Final Version.pdf,Employed FT,771,79%
2018 Graduation Survey Report Final Version.pdf,Employed PT,5,1%
2018 Graduation Survey Report Final Version.pdf,Continuing Education,131,29%
2018 Graduation Survey Report Final Version.pdf,Participating in a volunteer or service program,3,0%
2018 Graduation Survey Report Final Version.pdf,Serving in the Military,22,2%
2018 Graduation Survey Report Final Version.pdf,Starting a business,2,0%
2018 Graduation Survey Report Final Version.pdf,Unplaced,14,1%
2018 Graduation Survey Report Final Version.pdf,Unresolved,22,2%
2018 Graduation Survey Report Final Version.pdf,Employed FT,91,68%
2018 Graduation Survey Report Final Version.pdf,Employed PT,14,11%
2018 Graduation Survey Report Final Version.pdf,Continuing Education,11,8%
2018 Graduation Survey Report Final Version.pdf,Unresolved,16,12%
2018 Graduation Survey Report Final Version.pdf,Employed FT,38,90%
2018 Graduation Survey Report Final Version.pdf,Employed PT,0,0%
2018 Graduation Survey Report Final Version.pdf,Continuing Education,2,5%
2018 Graduation Survey Report Final Version.pdf,Unplaced,1,2%
2018 Graduation Survey Report Final Version.pdf,Unresolved,1,2%
2018 Graduation Survey Report Final Version.pdf,Employed FT,233,46%
2018 Graduation Survey Report Final Version.pdf,Employed PT,36,7%
2018 Graduation Survey Report Final Version.pdf,Continuing Education,146,29%
2018 Graduation Survey Report Final Version.pdf,Serving in the Military,2,0%
2018 Graduation Survey Report Final Version.pdf,Unresolved,73,14%
2018 Graduation Survey Report Final Version.pdf,Employed FT,6,67%
2018 Graduation Survey Report Final Version.pdf,Continuing Education,1,11%
2018 Graduation Survey Report Final Version.pdf,Unplaced,2,22%
2018 Graduation Survey Report Final Version.pdf,Unresolved,0,0%
2018 Graduation Survey Report Final Version.pdf,Employed FT,393,64%
2018 Graduation Survey Report Final Version.pdf,Employed PT,32,5%
2018 Graduation Survey Report Final Version.pdf,Continuing Education,140,22%
2018 Graduation Survey Report Final Version.pdf,Participating in a volunteer or service program,7,1%
2018 Graduation Survey Report Final Version.pdf,Serving in the Military,4,1%
2018 Graduation Survey Report Final Version.pdf,Starting a business,3,0%
2018 Graduation Survey Report Final Version.pdf,Unplaced,5,1%
2018 Graduation Survey Report Final Version.pdf,Unresolved,46,7%
2018 Graduation Survey Report Final Version.pdf,Employed FT,477,64%
2018 Graduation Survey Report Final Version.pdf,Employed PT,15,2%
2018 Graduation Survey Report Final Version.pdf,Continuing Education,200,27%
2018 Graduation Survey Report Final Version.pdf,Participating in a volunteer or service program,13,2%
2018 Graduation Survey Report Final Version.pdf,Serving in the Military,9,1%
2018 Graduation Survey Report Final Version.pdf,Starting a business,1,0%
2018 Graduation Survey Report Final Version.pdf,Employed FT,"1,179",68%
2018 Graduation Survey Report Final Version.pdf,Employed PT,69,4%
2018 Graduation Survey Report Final Version.pdf,Continuing Education,291,17%
2018 Graduation Survey Report Final Version.pdf,Participating in a volunteer or service program,17,1%
2018 Graduation Survey Report Final Version.pdf,Starting a business,6,0%
2018 Graduation Survey Report Final Version.pdf,Unplaced,23,1%
2018 Graduation Survey Report Final Version.pdf,Unresolved,130,7%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,"3,522",62%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,265,5%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,"1,241",22%
2017 Graduation Survey Report Final Print Version.pdf,Participating in a volunteer or service program Serving in the military,46,1%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,45,1%
2017 Graduation Survey Report Final Print Version.pdf,Unplaced,34,1%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,414,7%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,114,51%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,22,10%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,70,31%
2017 Graduation Survey Report Final Print Version.pdf,Participating in a volunteer or service program Serving in the military,0,0%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,3,1%
2017 Graduation Survey Report Final Print Version.pdf,Unplaced,1,0%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,10,4%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,439,60%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,68,9%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,148,20%
2017 Graduation Survey Report Final Print Version.pdf,Participating in a volunteer or service program Serving in the military,4,1%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,9,1%
2017 Graduation Survey Report Final Print Version.pdf,Unplaced,3,0%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,34,5%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,751,54%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,71,5%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,369,27%
2017 Graduation Survey Report Final Print Version.pdf,Participating in a volunteer or service program Serving in the military,21,2%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,12,1%
2017 Graduation Survey Report Final Print Version.pdf,Unplaced,6,0%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,108,8%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,491,55%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,44,5%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,277,31%
2017 Graduation Survey Report Final Print Version.pdf,Participating in a volunteer or service program Serving in the military,7,1%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,5,1%
2017 Graduation Survey Report Final Print Version.pdf,Unplaced,8,1%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,57,6%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,120,79%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,4,3%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,15,10%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,1,1%
2017 Graduation Survey Report Final Print Version.pdf,Unplaced,1,1%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,7,5%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,121,73%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,18,11%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,11,7%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,3,2%
2017 Graduation Survey Report Final Print Version.pdf,Unplaced,0,0%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,9,5%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,19,41%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,0,0%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,23,50%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,1,2%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,3,7%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,317,53%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,41,7%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,167,28%
2017 Graduation Survey Report Final Print Version.pdf,Participating in a volunteer or service program Serving in the military,1,0%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,2,0%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,47,8%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,723,78%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,5,1%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,144,15%
2017 Graduation Survey Report Final Print Version.pdf,Participating in a volunteer or service program Serving in the military,14,2%
2017 Graduation Survey Report Final Print Version.pdf,Starting a business,7,1%
2017 Graduation Survey Report Final Print Version.pdf,Unplaced,6,1%
2017 Graduation Survey Report Final Print Version.pdf,Unresolved,27,3%
2017 Graduation Survey Report Final Print Version.pdf,Employed FT,644,76%
2017 Graduation Survey Report Final Print Version.pdf,Employed PT,7,1%
2017 Graduation Survey Report Final Print Version.pdf,Continuing Education,88,10%
